country,1950,1955,1960,1965,1970,1975,1980,1985,1990,1995,2000,2005,2010,2015,2020,2025,2030,2035,2040,2045,2050
Afghanistan,1168e3,1232e3,1318e3,1431e3,1572e3,1748e3,1809e3,1572e3,1599e3,222e4,2452e3,2883e3,3425e3,4103e3,4862e3,5731e3,6791e3,8092e3,9638e3,11353e3,13148e3
Albania,174e3,205e3,231e3,256e3,302e3,348e3,419e3,484e3,539e3,572e3,63e4,707e3,763e3,781e3,763e3,793e3,863e3,946e3,996e3,934e3,843e3
Algeria,133e4,1406e3,1473e3,1502e3,1643e3,1973e3,2388e3,2634e3,2982e3,357e4,4314e3,5481e3,6798e3,8097e3,962e4,11226e3,12525e3,13323e3,13115e3,12594e3,12339e3
Angola,618e3,665e3,719e3,769e3,824e3,892e3,987e3,1122e3,1222e3,1419e3,1637e3,1946e3,23e5,2678e3,3131e3,3691e3,4398e3,5264e3,6173e3,7224e3,8231e3
Argentina,353e4,4025e3,4455e3,4895e3,5316e3,5668e3,5889e3,6119e3,6485e3,7003e3,7619e3,8177e3,8662e3,9277e3,1029e4,11137e3,11974e3,12629e3,12784e3,12916e3,13023e3
Armenia,225e3,259e3,264e3,285e3,386e3,486e3,639e3,647e3,637e3,621e3,647e3,779e3,809e3,772e3,726e3,742e3,852e3,92e4,882e3,808e3,725e3
Aruba,5e3,6e3,7e3,8e3,9e3,1e4,11e3,12e3,15e3,2e4,25e3,31e3,36e3,37e3,34e3,3e4,27e3,27e3,27e3,28e3,27e3
Australia,1893e3,2105e3,2327e3,2627e3,2849e3,2896e3,3064e3,3286e3,3789e3,4364e3,5015e3,559e4,586e4,6129e3,6188e3,6268e3,6421e3,6549e3,6734e3,6815e3,6915e3
Austria,1969e3,1989e3,1799e3,1757e3,1705e3,1652e3,1768e3,1799e3,1846e3,1959e3,2103e3,2303e3,2506e3,2583e3,2513e3,239e4,2263e3,2234e3,2207e3,2121e3,2031e3
Azerbaijan,52e4,597e3,586e3,601e3,728e3,885e3,1146e3,1153e3,1131e3,1199e3,1418e3,1876e3,2234e3,2388e3,2393e3,2446e3,2707e3,2947e3,2972e3,284e4,2706e3
Bahamas,12e3,14e3,17e3,2e4,25e3,27e3,29e3,33e3,39e3,48e3,58e3,71e3,83e3,95e3,1e5,106e3,109e3,114e3,119e3,119e3,12e4
Bahrain,15e3,18e3,19e3,22e3,28e3,34e3,47e3,57e3,68e3,91e3,123e3,145e3,172e3,228e3,272e3,3e5,314e3,323e3,33e4,34e4,342e3
Bangladesh,7069e3,7498e3,8003e3,8767e3,9686e3,10658e3,1181e4,13022e3,1453e4,17121e3,20293e3,24272e3,2915e4,34656e3,41246e3,48156e3,54082e3,58366e3,60972e3,61995e3,6151e4
Barbados,4e4,45e3,46e3,44e3,42e3,42e3,38e3,39e3,42e3,52e3,63e3,73e3,8e4,82e3,77e3,74e3,72e3,68e3,66e3,61e3,56e3
Belarus,1671e3,1723e3,1636e3,1671e3,1914e3,2154e3,2542e3,2455e3,2344e3,2395e3,2513e3,2781e3,2794e3,2755e3,2654e3,2671e3,2793e3,2694e3,2447e3,213e4,185e4
Belgium,238e4,2451e3,2306e3,2297e3,2301e3,2312e3,2431e3,2277e3,2384e3,2502e3,2702e3,2952e3,3052e3,3066e3,2978e3,2852e3,2763e3,2725e3,2699e3,2665e3,2665e3
Belize,12e3,12e3,14e3,15e3,15e3,15e3,17e3,18e3,2e4,23e3,3e4,41e3,52e3,63e3,73e3,84e3,97e3,11e4,123e3,131e3,136e3
Benin,385e3,388e3,394e3,398e3,409e3,429e3,468e3,533e3,603e3,708e3,823e3,99e4,1205e3,1449e3,1732e3,2055e3,242e4,2849e3,3335e3,3882e3,4513e3
Bhutan,23e3,27e3,32e3,37e3,44e3,55e3,66e3,76e3,86e3,7e4,79e3,96e3,118e3,138e3,166e3,206e3,24e4,271e3,281e3,279e3,27e4
Bolivia,407e3,449e3,483e3,528e3,595e3,662e3,749e3,835e3,938e3,1066e3,1224e3,1404e3,1606e3,186e4,2115e3,2402e3,2725e3,3076e3,3415e3,3726e3,3952e3
Bosnia and Herzegovina,447e3,485e3,462e3,485e3,597e3,72e4,858e3,905e3,975e3,794e3,94e4,1072e3,1123e3,111e4,1084e3,107e4,108e4,1032e3,979e3,872e3,754e3
Botswana,56e3,58e3,61e3,7e4,78e3,94e3,113e3,13e4,152e3,195e3,238e3,266e3,292e3,309e3,349e3,418e3,498e3,566e3,609e3,625e3,648e3
Brazil,7852e3,9133e3,10234e3,11737e3,13607e3,15411e3,17804e3,20089e3,23174e3,27611e3,32724e3,38992e3,44199e3,48558e3,53167e3,57615e3,60999e3,62832e3,63825e3,63409e3,61623e3
Brunei,9e3,1e4,12e3,15e3,2e4,26e3,24e3,3e4,34e3,45e3,6e4,73e3,88e3,1e5,114e3,128e3,139e3,153e3,162e3,167e3,171e3
Bulgaria,1574e3,1748e3,178e4,1985e3,2135e3,2271e3,2376e3,2335e3,2276e3,2193e3,2192e3,218e4,2091e3,2062e3,207e4,2051e3,2004e3,1824e3,1557e3,135e4,1201e3
Burkina Faso,607e3,673e3,735e3,783e3,818e3,842e3,867e3,917e3,986e3,1081e3,1246e3,1519e3,187e4,2304e3,2799e3,3353e3,3957e3,4645e3,5429e3,6371e3,7767e3
Burundi,359e3,393e3,423e3,447e3,467e3,454e3,476e3,538e3,618e3,721e3,8e5,951e3,1132e3,1274e3,1512e3,19e5,2364e3,2762e3,3041e3,3203e3,3374e3
Cambodia,61e4,68e4,761e3,857e3,964e3,996e3,856e3,1009e3,123e4,1502e3,1828e3,215e4,2476e3,2766e3,2987e3,3736e3,4536e3,5439e3,6152e3,6164e3,6164e3
Cameroon,703e3,766e3,839e3,922e3,1017e3,1128e3,1259e3,1397e3,1569e3,1778e3,2008e3,2258e3,2532e3,2882e3,3389e3,4065e3,4846e3,5662e3,638e4,7152e3,8024e3
Canada,2802e3,32e5,3657e3,4068e3,4522e3,4763e3,5012e3,5367e3,6194e3,7242e3,8529e3,972e4,10121e3,10278e3,10242e3,10198e3,10521e3,10927e3,11005e3,10885e3,10751e3
Cape Verde,24e3,27e3,33e3,34e3,35e3,35e3,38e3,38e3,36e3,38e3,45e3,64e3,82e3,95e3,111e3,129e3,149e3,171e3,187e3,193e3,188e3
Central African Rep.,232e3,243e3,252e3,269e3,293e3,315e3,345e3,381e3,406e3,45e4,503e3,55e4,608e3,679e3,765e3,881e3,1025e3,1179e3,1352e3,1519e3,167e4
Chad,407e3,444e3,482e3,526e3,565e3,608e3,64e4,689e3,766e3,884e3,1026e3,1202e3,1363e3,1544e3,1796e3,2141e3,2567e3,3074e3,3658e3,434e4,5096e3
Channel Islands,26e3,27e3,3e4,29e3,3e4,29e3,3e4,31e3,34e3,37e3,4e4,45e3,47e3,48e3,47e3,43e3,4e4,37e3,38e3,38e3,35e3
Chile,1099e3,1178e3,1265e3,1365e3,149e4,1636e3,1793e3,2039e3,2325e3,2727e3,33e5,3911e3,4389e3,4727e3,4783e3,4839e3,5061e3,531e4,5464e3,5387e3,5191e3
China,105296e3,106147e3,112542e3,1206e5,133081e3,149405e3,16497e4,177761e3,199364e3,237879e3,27124e4,321521e3,378837e3,409847e3,418646e3,415403e3,414539e3,402909e3,402613e3,388357e3,355174e3
Colombia,1705e3,1953e3,2193e3,2468e3,272e4,298e4,3307e3,3743e3,4515e3,5614e3,695e4,8508e3,999e4,11039e3,12096e3,12966e3,13735e3,14699e3,15338e3,15777e3,16099e3
Comoros,23e3,28e3,3e4,32e3,34e3,36e3,41e3,44e3,48e3,57e3,69e3,84e3,102e3,121e3,145e3,178e3,203e3,222e3,241e3,258e3,288e3
"Congo, Dem. Rep.",161e4,1799e3,204e4,2318e3,2678e3,307e4,3523e3,4003e3,4595e3,5362e3,5862e3,663e4,7617e3,889e4,10487e3,12545e3,15155e3,18313e3,21952e3,26011e3,30026e3
"Congo, Rep.",125e3,137e3,153e3,171e3,193e3,216e3,242e3,274e3,31e4,351e3,379e3,422e3,472e3,565e3,7e5,851e3,1019e3,1184e3,1322e3,1459e3,1587e3
Costa Rica,166e3,182e3,204e3,219e3,244e3,27e4,304e3,359e3,431e3,547e3,709e3,897e3,1056e3,1164e3,1268e3,1378e3,1513e3,1636e3,1696e3,1694e3,1635e3
Cote d'Ivoire,34e4,4e5,479e3,587e3,73e4,925e3,1175e3,1465e3,1762e3,2099e3,2419e3,2644e3,2911e3,3308e3,391e4,4666e3,5571e3,6585e3,7597e3,8698e3,9793e3
Croatia,914e3,951e3,885e3,9e5,966e3,1062e3,118e4,1171e3,1178e3,1229e3,1212e3,127e4,1264e3,1227e3,1203e3,119e4,1171e3,1138e3,1076e3,983e3,924e3
Cuba,1025e3,12e5,1336e3,1395e3,1451e3,1536e3,1689e3,1919e3,2172e3,2412e3,2663e3,2927e3,3333e3,3599e3,3564e3,3272e3,302e4,2813e3,2789e3,2725e3,2465e3
Cyprus,91e3,102e3,107e3,108e3,114e3,112e3,121e3,128e3,147e3,168e3,196e3,22e4,236e3,247e3,257e3,275e3,293e3,314e3,315e3,305e3,295e3
Czech Rep.,244e4,2593e3,2408e3,243e4,2359e3,2273e3,2367e3,2361e3,2548e3,2767e3,2911e3,2903e3,2823e3,2902e3,3119e3,3191e3,3232e3,3044e3,2676e3,2474e3,2361e3
Denmark,1049e3,1119e3,1155e3,1185e3,1167e3,1133e3,113e4,119e4,1313e3,1404e3,1483e3,1521e3,1523e3,1538e3,1502e3,1392e3,1311e3,1298e3,1324e3,1379e3,1396e3
Djibouti,8e3,8e3,11e3,14e3,19e3,28e3,42e3,52e3,73e3,82e3,1e5,116e3,134e3,157e3,181e3,211e3,249e3,287e3,32e4,345e3,364e3
Dominican Rep.,289e3,334e3,394e3,472e3,569e3,679e3,788e3,903e3,1024e3,1184e3,1408e3,1682e3,197e4,2221e3,2426e3,262e4,2816e3,3021e3,3181e3,3306e3,3393e3
Ecuador,539e3,58e4,631e3,699e3,787e3,891e3,103e4,1189e3,1388e3,1685e3,1994e3,2326e3,267e4,2966e3,3257e3,3541e3,3823e3,4106e3,4392e3,4585e3,4658e3
Egypt,3398e3,377e4,4197e3,469e4,5226e3,5864e3,6508e3,7036e3,8218e3,9541e3,11207e3,13258e3,1502e4,16979e3,19603e3,22925e3,26908e3,29374e3,30977e3,31953e3,32484e3
El Salvador,301e3,332e3,37e4,424e3,47e4,539e3,608e3,676e3,76e4,861e3,931e3,997e3,1084e3,1187e3,1285e3,1384e3,1531e3,1745e3,1963e3,206e4,2087e3
Equatorial Guinea,42e3,43e3,45e3,47e3,5e4,41e3,33e3,39e3,41e3,52e3,74e3,103e3,126e3,133e3,129e3,132e3,151e3,18e4,219e3,253e3,283e3
Eritrea,142e3,156e3,177e3,203e3,236e3,273e3,335e3,37e4,409e3,389e3,409e3,458e3,536e3,736e3,1032e3,1319e3,1584e3,1764e3,1886e3,2116e3,2422e3
Estonia,255e3,278e3,287e3,291e3,319e3,341e3,383e3,387e3,384e3,367e3,355e3,363e3,358e3,352e3,348e3,355e3,373e3,358e3,328e3,295e3,27e4
Ethiopia,2431e3,272e4,3074e3,3445e3,3883e3,4392e3,4705e3,5431e3,633e4,7274e3,8212e3,9338e3,10679e3,12414e3,14513e3,17089e3,20476e3,24724e3,29342e3,33978e3,38646e3
Fiji,31e3,36e3,46e3,57e3,67e3,77e3,87e3,101e3,111e3,129e3,148e3,165e3,173e3,175e3,182e3,194e3,207e3,228e3,241e3,244e3,246e3
Finland,904e3,988e3,1013e3,1043e3,1059e3,1058e3,1095e3,1131e3,1282e3,1416e3,1509e3,1567e3,1494e3,1408e3,137e4,1344e3,1329e3,1367e3,1346e3,1311e3,1293e3
France,11032e3,11328e3,10544e3,10999e3,11283e3,11651e3,12493e3,1211e4,13059e3,14086e3,15328e3,16793e3,16896e3,1694e4,16513e3,16165e3,15871e3,15424e3,1546e4,15553e3,15676e3
French Guiana,5e3,6e3,7e3,7e3,8e3,9e3,11e3,14e3,19e3,25e3,32e3,39e3,49e3,58e3,62e3,67e3,74e3,83e3,96e3,107e3,117e3
French Polynesia,9e3,1e4,11e3,12e3,15e3,18e3,21e3,26e3,3e4,36e3,45e3,56e3,65e3,72e3,77e3,8e4,85e3,89e3,93e3,94e3,9e4
Gabon,104e3,104e3,105e3,105e3,108e3,11e4,109e3,111e3,121e3,142e3,168e3,2e5,233e3,266e3,303e3,35e4,406e3,473e3,532e3,577e3,612e3
Gambia,4e4,44e3,5e4,59e3,69e3,84e3,101e3,12e4,144e3,164e3,19e4,22e4,254e3,296e3,342e3,39e4,446e3,521e3,614e3,72e4,829e3
Georgia,698e3,79e4,802e3,829e3,973e3,1075e3,1287e3,1271e3,121e4,1132e3,1082e3,1175e3,1171e3,1131e3,106e4,996e3,1035e3,1053e3,983e3,898e3,799e3
Germany,19521e3,20227e3,18809e3,18172e3,17653e3,17502e3,20167e3,20616e3,20894e3,21805e3,21938e3,23677e3,25646e3,2517e4,23793e3,21804e3,20194e3,19587e3,19042e3,1802e4,16661e3
Ghana,637e3,752e3,886e3,102e4,1125e3,1276e3,1399e3,1652e3,193e4,2216e3,2575e3,3016e3,351e4,4146e3,4866e3,5662e3,6522e3,7418e3,8269e3,9092e3,9931e3
Greece,1539e3,1721e3,1815e3,1893e3,2118e3,2222e3,2466e3,2536e3,2522e3,2609e3,2738e3,2979e3,3168e3,3334e3,3453e3,3475e3,3294e3,3068e3,2812e3,2634e3,259e4
Grenada,11e3,12e3,12e3,12e3,13e3,13e3,12e3,12e3,13e3,14e3,14e3,18e3,18e3,21e3,22e3,23e3,29e3,31e3,29e3,27e3,22e3
Guadeloupe,33e3,37e3,44e3,48e3,52e3,52e3,54e3,62e3,72e3,84e3,99e3,117e3,128e3,132e3,126e3,123e3,121e3,121e3,125e3,122e3,119e3
Guam,7e3,7e3,9e3,1e4,13e3,14e3,16e3,18e3,22e3,28e3,32e3,39e3,44e3,47e3,49e3,49e3,49e3,53e3,59e3,61e3,63e3
Guatemala,4e5,45e4,505e3,586e3,702e3,824e3,927e3,1014e3,113e4,1256e3,139e4,1581e3,1799e3,211e4,255e4,3105e3,3723e3,444e4,5182e3,593e4,6662e3
Guinea,402e3,442e3,487e3,535e3,578e3,575e3,626e3,706e3,807e3,988e3,1115e3,122e4,1373e3,1595e3,1869e3,2214e3,2641e3,3141e3,3692e3,4305e3,4983e3
Guinea-Bissau,8e4,89e3,96e3,98e3,99e3,104e3,119e3,132e3,144e3,177e3,194e3,211e3,217e3,256e3,294e3,332e3,385e3,425e3,49e4,573e3,666e3
Guyana,6e4,68e3,77e3,86e3,91e3,93e3,97e3,94e3,96e3,107e3,124e3,159e3,175e3,182e3,175e3,167e3,152e3,147e3,156e3,154e3,148e3
Haiti,502e3,574e3,628e3,664e3,701e3,746e3,816e3,896e3,962e3,1072e3,1196e3,1349e3,1534e3,1696e3,1948e3,233e4,2729e3,3129e3,3455e3,3621e3,3763e3
Honduras,214e3,237e3,255e3,293e3,33e4,373e3,424e3,469e3,536e3,637e3,763e3,921e3,11e5,1293e3,1543e3,1851e3,2196e3,2571e3,289e4,3122e3,3294e3
"Hong Kong, China",299e3,431e3,573e3,7e5,791e3,91e4,995e3,103e4,1152e3,1415e3,183e4,2275e3,2458e3,2538e3,2469e3,2373e3,2367e3,2421e3,2403e3,224e4,2126e3
Hungary,236e4,2554e3,2404e3,252e4,2567e3,2556e3,2698e3,2618e3,2603e3,277e4,2853e3,2762e3,2719e3,2686e3,2817e3,2912e3,2904e3,2782e3,2505e3,2342e3,2226e3
Iceland,29e3,31e3,34e3,37e3,38e3,41e3,43e3,44e3,5e4,58e3,68e3,78e3,87e3,94e3,99e3,102e3,105e3,105e3,102e3,97e3,95e3
India,60553e3,65945e3,71168e3,78106e3,86056e3,96086e3,107632e3,118828e3,132008e3,154234e3,17919e4,207547e3,237113e3,263278e3,293708e3,327216e3,362343e3,397306e3,424142e3,443907e3,454601e3
Indonesia,11483e3,12626e3,13814e3,1517e4,17093e3,19542e3,22582e3,25453e3,2782e4,31249e3,36279e3,42786e3,50802e3,58587e3,65296e3,7098e4,74479e3,76227e3,76779e3,76993e3,76945e3
Iran,2765e3,2975e3,3243e3,3526e3,3874e3,506e4,5463e3,5986e3,6692e3,7897e3,10089e3,12019e3,14502e3,16783e3,19874e3,24701e3,28921e3,30703e3,29169e3,26065e3,23744e3
Iraq,1093e3,1201e3,1293e3,1345e3,1402e3,1499e3,1629e3,1811e3,1925e3,2458e3,2917e3,3487e3,4353e3,5323e3,6636e3,801e4,9338e3,10826e3,12549e3,14183e3,15623e3
Ireland,634e3,663e3,641e3,64e4,629e3,62e4,621e3,637e3,705e3,793e3,91e4,1032e3,1144e3,1286e3,1447e3,1562e3,1608e3,1571e3,15e5,148e4,1533e3
Israel,253e3,385e3,444e3,533e3,558e3,595e3,634e3,663e3,785e3,1053e3,1263e3,1443e3,1536e3,1668e3,1817e3,1972e3,2111e3,2196e3,2312e3,2462e3,2617e3
Italy,10434e3,11656e3,11578e3,12411e3,12803e3,13077e3,1429e4,14156e3,14381e3,14543e3,14835e3,16155e3,17319e3,18511e3,18757e3,1779e4,16238e3,14699e3,13659e3,13332e3,13361e3
Jamaica,242e3,276e3,275e3,274e3,278e3,288e3,283e3,297e3,317e3,356e3,413e3,505e3,577e3,621e3,617e3,599e3,597e3,635e3,684e3,694e3,68e4
Japan,14543e3,16306e3,17591e3,19406e3,22455e3,25896e3,29101e3,32154e3,35456e3,36551e3,35962e3,34938e3,33029e3,33922e3,34641e3,34182e3,32191e3,28603e3,2624e4,24527e3,23267e3
Jordan,65e3,82e3,105e3,127e3,187e3,228e3,263e3,312e3,356e3,492e3,591e3,713e3,967e3,1234e3,1531e3,1844e3,2076e3,2264e3,2433e3,2543e3,2702e3
Kazakhstan,123e4,1473e3,164e4,1797e3,2184e3,2337e3,2913e3,2874e3,2924e3,3126e3,3042e3,3542e3,377e4,3887e3,3987e3,4187e3,4641e3,4829e3,4686e3,4524e3,449e4
Kenya,973e3,1044e3,1118e3,1217e3,1359e3,1554e3,1741e3,1923e3,2259e3,2817e3,3468e3,4129e3,473e4,5549e3,6776e3,836e4,10168e3,11734e3,13207e3,14907e3,17091e3
"Korea, Dem. Rep.",656e3,856e3,1196e3,1687e3,2202e3,2764e3,3526e3,4193e3,467e4,4635e3,4954e3,5259e3,6156e3,7267e3,7143e3,7286e3,6959e3,6927e3,7295e3,7091e3,6785e3
"Korea, Rep.",3013e3,3297e3,3771e3,4125e3,4627e3,5335e3,6365e3,724e4,8321e3,9514e3,11305e3,1321e4,14929e3,16104e3,15813e3,15352e3,14273e3,13551e3,13035e3,11778e3,10923e3
Kuwait,2e4,24e3,31e3,51e3,79e3,119e3,183e3,246e3,309e3,276e3,441e3,537e3,704e3,927e3,1129e3,1267e3,1309e3,1294e3,1262e3,1266e3,1318e3
Kyrgyzstan,353e3,369e3,358e3,378e3,47e4,534e3,643e3,625e3,609e3,638e3,761e3,968e3,11e5,1218e3,1309e3,1433e3,1637e3,1783e3,1853e3,1832e3,1817e3
Laos,253e3,289e3,326e3,362e3,399e3,434e3,457e3,479e3,511e3,583e3,678e3,805e3,953e3,1111e3,1281e3,1492e3,1772e3,2086e3,2409e3,2578e3,2689e3
Latvia,452e3,485e3,506e3,511e3,557e3,589e3,666e3,685e3,669e3,627e3,61e4,61e4,617e3,611e3,597e3,596e3,631e3,606e3,548e3,481e3,414e3
